t,x1,y1,heading1,az1,el1,x2,y2,heading2,az2,el2,dist
391.0,2.0,0.0,1.5707963267948966,75.0,-40.0,1.0,11.0,0.0,75.0,-40.0,11.045361017187261
392.0,2.0,0.0,1.5707963267948966,75.0,0.0,1.0,11.0,0.0,75.0,0.0,11.045361017187261
393.0,2.0,0.0,1.5707963267948966,75.0,40.0,1.0,11.0,0.0,75.0,40.0,11.045361017187261
394.0,2.0,0.0,1.5707963267948966,75.0,80.0,1.0,11.0,0.0,75.0,80.0,11.045361017187261
395.0,2.0,0.0,1.5707963267948966,150.0,-80.0,1.0,11.0,0.0,150.0,-80.0,11.045361017187261
396.0,2.0,0.0,1.5707963267948966,150.0,-40.0,1.0,11.0,0.0,150.0,-40.0,11.045361017187261
397.0,2.0,0.0,1.5707963267948966,150.0,0.0,1.0,11.0,0.0,150.0,0.0,11.045361017187261
398.0,2.0,0.0,1.5707963267948966,150.0,40.0,1.0,11.0,0.0,150.0,40.0,11.045361017187261
399.0,2.0,0.0,1.5707963267948966,150.0,80.0,1.0,11.0,0.0,150.0,80.0,11.045361017187261
400.0,2.0,2.0,1.5707963267948966,-150.0,-80.0,7.0,11.0,0.970819665161122,-150.0,-80.0,10.295630140987
401.0,2.0,2.0,1.5707963267948966,-150.0,-40.0,7.0,11.0,0.970819665161122,-150.0,-40.0,10.295630140987
402.0,2.0,2.0,1.5707963267948966,-150.0,0.0,7.0,11.0,0.970819665161122,-150.0,0.0,10.295630140987
403.0,2.0,2.0,1.5707963267948966,-150.0,40.0,7.0,11.0,0.970819665161122,-150.0,40.0,10.295630140987
404.0,2.0,2.0,1.5707963267948966,-150.0,80.0,7.0,11.0,0.970819665161122,-150.0,80.0,10.295630140987
405.0,2.0,2.0,1.5707963267948966,-75.0,-80.0,7.0,11.0,0.970819665161122,-75.0,-80.0,10.295630140987
406.0,2.0,2.0,1.5707963267948966,-75.0,-40.0,7.0,11.0,0.970819665161122,-75.0,-40.0,10.295630140987
407.0,2.0,2.0,1.5707963267948966,-75.0,0.0,7.0,11.0,0.970819665161122,-75.0,0.0,10.295630140987
408.0,2.0,2.0,1.5707963267948966,-75.0,40.0,7.0,11.0,0.970819665161122,-75.0,40.0,10.295630140987
409.0,2.0,2.0,1.5707963267948966,-75.0,80.0,7.0,11.0,0.970819665161122,-75.0,80.0,10.295630140987
410.0,2.0,2.0,1.5707963267948966,0.0,-80.0,7.0,11.0,0.970819665161122,0.0,-80.0,10.295630140987
411.0,2.0,2.0,1.5707963267948966,0.0,-40.0,7.0,11.0,0.970819665161122,0.0,-40.0,10.295630140987
412.0,2.0,2.0,1.5707963267948966,0.0,0.0,7.0,11.0,0.970819665161122,0.0,0.0,10.295630140987
413.0,2.0,2.0,1.5707963267948966,0.0,40.0,7.0,11.0,0.970819665161122,0.0,40.0,10.295630140987
414.0,2.0,2.0,1.5707963267948966,0.0,80.0,7.0,11.0,0.970819665161122,0.0,80.0,10.295630140987
415.0,2.0,2.0,1.5707963267948966,75.0,-80.0,7.0,11.0,0.970819665161122,75.0,-80.0,10.295630140987
416.0,2.0,2.0,1.5707963267948966,75.0,-40.0,7.0,11.0,0.970819665161122,75.0,-40.0,10.295630140987
417.0,2.0,2.0,1.5707963267948966,75.0,0.0,7.0,11.0,0.970819665161122,75.0,0.0,10.295630140987
418.0,2.0,2.0,1.5707963267948966,75.0,40.0,7.0,11.0,0.970819665161122,75.0,40.0,10.295630140987
419.0,2.0,2.0,1.5707963267948966,75.0,80.0,7.0,11.0,0.970819665161122,75.0,80.0,10.295630140987
420.0,2.0,2.0,1.5707963267948966,150.0,-80.0,7.0,11.0,0.970819665161122,150.0,-80.0,10.295630140987
421.0,2.0,2.0,1.5707963267948966,150.0,-40.0,7.0,11.0,0.970819665161122,150.0,-40.0,10.295630140987
422.0,2.0,2.0,1.5707963267948966,150.0,0.0,7.0,11.0,0.970819665161122,150.0,0.0,10.295630140987
423.0,2.0,2.0,1.5707963267948966,150.0,40.0,7.0,11.0,0.970819665161122,150.0,40.0,10.295630140987
424.0,2.0,2.0,1.5707963267948966,150.0,80.0,7.0,11.0,0.970819665161122,150.0,80.0,10.295630140987
425.0,2.0,4.0,1.5707963267948966,-150.0,-80.0,7.78183148246803,12.142857142857142,1.4034177379222834,-150.0,-80.0,9.986776143512882
426.0,2.0,4.0,1.5707963267948966,-150.0,-40.0,7.78183148246803,12.142857142857142,1.4034177379222834,-150.0,-40.0,9.986776143512882
427.0,2.0,4.0,1.5707963267948966,-150.0,0.0,7.78183148246803,12.142857142857142,1.4034177379222834,-150.0,0.0,9.986776143512882
428.0,2.0,4.0,1.5707963267948966,-150.0,40.0,7.78183148246803,12.142857142857142,1.4034177379222834,-150.0,40.0,9.986776143512882
429.0,2.0,4.0,1.5707963267948966,-150.0,80.0,7.78183148246803,12.142857142857142,1.4034177379222834,-150.0,80.0,9.986776143512882
430.0,2.0,4.0,1.5707963267948966,-75.0,-80.0,7.78183148246803,12.142857142857142,1.4034177379222834,-75.0,-80.0,9.986776143512882
431.0,2.0,4.0,1.5707963267948966,-75.0,-40.0,7.78183148246803,12.142857142857142,1.4034177379222834,-75.0,-40.0,9.986776143512882
432.0,2.0,4.0,1.5707963267948966,-75.0,0.0,7.78183148246803,12.142857142857142,1.4034177379222834,-75.0,0.0,9.986776143512882
433.0,2.0,4.0,1.5707963267948966,-75.0,40.0,7.78183148246803,12.142857142857142,1.4034177379222834,-75.0,40.0,9.986776143512882
434.0,2.0,4.0,1.5707963267948966,-75.0,80.0,7.78183148246803,12.142857142857142,1.4034177379222834,-75.0,80.0,9.986776143512882
435.0,2.0,4.0,1.5707963267948966,0.0,-80.0,7.78183148246803,12.142857142857142,1.4034177379222834,0.0,-80.0,9.986776143512882
436.0,2.0,4.0,1.5707963267948966,0.0,-40.0,7.78183148246803,12.142857142857142,1.4034177379222834,0.0,-40.0,9.986776143512882
437.0,2.0,4.0,1.5707963267948966,0.0,0.0,7.78183148246803,12.142857142857142,1.4034177379222834,0.0,0.0,9.986776143512882
438.0,2.0,4.0,1.5707963267948966,0.0,40.0,7.78183148246803,12.142857142857142,1.4034177379222834,0.0,40.0,9.986776143512882
439.0,2.0,4.0,1.5707963267948966,0.0,80.0,7.78183148246803,12.142857142857142,1.4034177379222834,0.0,80.0,9.986776143512882
440.0,2.0,4.0,1.5707963267948966,75.0,-80.0,7.78183148246803,12.142857142857142,1.4034177379222834,75.0,-80.0,9.986776143512882
441.0,2.0,4.0,1.5707963267948966,75.0,-40.0,7.78183148246803,12.142857142857142,1.4034177379222834,75.0,-40.0,9.986776143512882
442.0,2.0,4.0,1.5707963267948966,75.0,0.0,7.78183148246803,12.142857142857142,1.4034177379222834,75.0,0.0,9.986776143512882
443.0,2.0,4.0,1.5707963267948966,75.0,40.0,7.78183148246803,12.142857142857142,1.4034177379222834,75.0,40.0,9.986776143512882
444.0,2.0,4.0,1.5707963267948966,75.0,80.0,7.78183148246803,12.142857142857142,1.4034177379222834,75.0,80.0,9.986776143512882
445.0,2.0,4.0,1.5707963267948966,150.0,-80.0,7.78183148246803,12.142857142857142,1.4034177379222834,150.0,-80.0,9.986776143512882
446.0,2.0,4.0,1.5707963267948966,150.0,-40.0,7.78183148246803,12.142857142857142,1.4034177379222834,150.0,-40.0,9.986776143512882
447.0,2.0,4.0,1.5707963267948966,150.0,0.0,7.78183148246803,12.142857142857142,1.4034177379222834,150.0,0.0,9.986776143512882
448.0,2.0,4.0,1.5707963267948966,150.0,40.0,7.78183148246803,12.142857142857142,1.4034177379222834,150.0,40.0,9.986776143512882
449.0,2.0,4.0,1.5707963267948966,150.0,80.0,7.78183148246803,12.142857142857142,1.4034177379222834,150.0,80.0,9.986776143512882
450.0,2.0,6.0,1.5707963267948966,-150.0,-80.0,7.974927912181824,13.285714285714285,2.0129495496439502,-150.0,-80.0,9.422388031111364
451.0,2.0,6.0,1.5707963267948966,-150.0,-40.0,7.974927912181824,13.285714285714285,2.0129495496439502,-150.0,-40.0,9.422388031111364
452.0,2.0,6.0,1.5707963267948966,-150.0,0.0,7.974927912181824,13.285714285714285,2.0129495496439502,-150.0,0.0,9.422388031111364
453.0,2.0,6.0,1.5707963267948966,-150.0,40.0,7.974927912181824,13.285714285714285,2.0129495496439502,-150.0,40.0,9.422388031111364
454.0,2.0,6.0,1.5707963267948966,-150.0,80.0,7.974927912181824,13.285714285714285,2.0129495496439502,-150.0,80.0,9.422388031111364
455.0,2.0,6.0,1.5707963267948966,-75.0,-80.0,7.974927912181824,13.285714285714285,2.0129495496439502,-75.0,-80.0,9.422388031111364
456.0,2.0,6.0,1.5707963267948966,-75.0,-40.0,7.974927912181824,13.285714285714285,2.0129495496439502,-75.0,-40.0,9.422388031111364
457.0,2.0,6.0,1.5707963267948966,-75.0,0.0,7.974927912181824,13.285714285714285,2.0129495496439502,-75.0,0.0,9.422388031111364
458.0,2.0,6.0,1.5707963267948966,-75.0,40.0,7.974927912181824,13.285714285714285,2.0129495496439502,-75.0,40.0,9.422388031111364
459.0,2.0,6.0,1.5707963267948966,-75.0,80.0,7.974927912181824,13.285714285714285,2.0129495496439502,-75.0,80.0,9.422388031111364
460.0,2.0,6.0,1.5707963267948966,0.0,-80.0,7.974927912181824,13.285714285714285,2.0129495496439502,0.0,-80.0,9.422388031111364
461.0,2.0,6.0,1.5707963267948966,0.0,-40.0,7.974927912181824,13.285714285714285,2.0129495496439502,0.0,-40.0,9.422388031111364
462.0,2.0,6.0,1.5707963267948966,0.0,0.0,7.974927912181824,13.285714285714285,2.0129495496439502,0.0,0.0,9.422388031111364
463.0,2.0,6.0,1.5707963267948966,0.0,40.0,7.974927912181824,13.285714285714285,2.0129495496439502,0.0,40.0,9.422388031111364
464.0,2.0,6.0,1.5707963267948966,0.0,80.0,7.974927912181824,13.285714285714285,2.0129495496439502,0.0,80.0,9.422388031111364
465.0,2.0,6.0,1.5707963267948966,75.0,-80.0,7.974927912181824,13.285714285714285,2.0129495496439502,75.0,-80.0,9.422388031111364
466.0,2.0,6.0,1.5707963267948966,75.0,-40.0,7.974927912181824,13.285714285714285,2.0129495496439502,75.0,-40.0,9.422388031111364
467.0,2.0,6.0,1.5707963267948966,75.0,0.0,7.974927912181824,13.285714285714285,2.0129495496439502,75.0,0.0,9.422388031111364
468.0,2.0,6.0,1.5707963267948966,75.0,40.0,7.974927912181824,13.285714285714285,2.0129495496439502,75.0,40.0,9.422388031111364
469.0,2.0,6.0,1.5707963267948966,75.0,80.0,7.974927912181824,13.285714285714285,2.0129495496439502,75.0,80.0,9.422388031111364
470.0,2.0,6.0,1.5707963267948966,150.0,-80.0,7.974927912181824,13.285714285714285,2.0129495496439502,150.0,-80.0,9.422388031111364
471.0,2.0,6.0,1.5707963267948966,150.0,-40.0,7.974927912181824,13.285714285714285,2.0129495496439502,150.0,-40.0,9.422388031111364
472.0,2.0,6.0,1.5707963267948966,150.0,0.0,7.974927912181824,13.285714285714285,2.0129495496439502,150.0,0.0,9.422388031111364
473.0,2.0,6.0,1.5707963267948966,150.0,40.0,7.974927912181824,13.285714285714285,2.0129495496439502,150.0,40.0,9.422388031111364
474.0,2.0,6.0,1.5707963267948966,150.0,80.0,7.974927912181824,13.285714285714285,2.0129495496439502,150.0,80.0,9.422388031111364
475.0,2.0,8.0,3.141592653589793,-150.0,-80.0,7.433883739117558,14.428571428571429,2.2202207220928853,-150.0,-80.0,8.417459420899581
476.0,2.0,8.0,3.141592653589793,-150.0,-40.0,7.433883739117558,14.428571428571429,2.2202207220928853,-150.0,-40.0,8.417459420899581
477.0,2.0,8.0,3.141592653589793,-150.0,0.0,7.433883739117558,14.428571428571429,2.2202207220928853,-150.0,0.0,8.417459420899581
478.0,2.0,8.0,3.141592653589793,-150.0,40.0,7.433883739117558,14.428571428571429,2.2202207220928853,-150.0,40.0,8.417459420899581
479.0,2.0,8.0,3.141592653589793,-150.0,80.0,7.433883739117558,14.428571428571429,2.2202207220928853,-150.0,80.0,8.417459420899581
480.0,2.0,8.0,3.141592653589793,-75.0,-80.0,7.433883739117558,14.428571428571429,2.2202207220928853,-75.0,-80.0,8.417459420899581
481.0,2.0,8.0,3.141592653589793,-75.0,-40.0,7.433883739117558,14.428571428571429,2.2202207220928853,-75.0,-40.0,8.417459420899581
482.0,2.0,8.0,3.141592653589793,-75.0,0.0,7.433883739117558,14.428571428571429,2.2202207220928853,-75.0,0.0,8.417459420899581
483.0,2.0,8.0,3.141592653589793,-75.0,40.0,7.433883739117558,14.428571428571429,2.2202207220928853,-75.0,40.0,8.417459420899581
484.0,2.0,8.0,3.141592653589793,-75.0,80.0,7.433883739117558,14.428571428571429,2.2202207220928853,-75.0,80.0,8.417459420899581
485.0,2.0,8.0,3.141592653589793,0.0,-80.0,7.433883739117558,14.428571428571429,2.2202207220928853,0.0,-80.0,8.417459420899581
486.0,2.0,8.0,3.141592653589793,0.0,-40.0,7.433883739117558,14.428571428571429,2.2202207220928853,0.0,-40.0,8.417459420899581
487.0,2.0,8.0,3.141592653589793,0.0,0.0,7.433883739117558,14.428571428571429,2.2202207220928853,0.0,0.0,8.417459420899581
488.0,2.0,8.0,3.141592653589793,0.0,40.0,7.433883739117558,14.428571428571429,2.2202207220928853,0.0,40.0,8.417459420899581
489.0,2.0,8.0,3.141592653589793,0.0,80.0,7.433883739117558,14.428571428571429,2.2202207220928853,0.0,80.0,8.417459420899581
490.0,2.0,8.0,3.141592653589793,75.0,-80.0,7.433883739117558,14.428571428571429,2.2202207220928853,75.0,-80.0,8.417459420899581
491.0,2.0,8.0,3.141592653589793,75.0,-40.0,7.433883739117558,14.428571428571429,2.2202207220928853,75.0,-40.0,8.417459420899581
492.0,2.0,8.0,3.141592653589793,75.0,0.0,7.433883739117558,14.428571428571429,2.2202207220928853,75.0,0.0,8.417459420899581
493.0,2.0,8.0,3.141592653589793,75.0,40.0,7.433883739117558,14.428571428571429,2.2202207220928853,75.0,40.0,8.417459420899581
494.0,2.0,8.0,3.141592653589793,75.0,80.0,7.433883739117558,14.428571428571429,2.2202207220928853,75.0,80.0,8.417459420899581
495.0,2.0,8.0,3.141592653589793,150.0,-80.0,7.433883739117558,14.428571428571429,2.2202207220928853,150.0,-80.0,8.417459420899581
496.0,2.0,8.0,3.141592653589793,150.0,-40.0,7.433883739117558,14.428571428571429,2.2202207220928853,150.0,-40.0,8.417459420899581
497.0,2.0,8.0,3.141592653589793,150.0,0.0,7.433883739117558,14.428571428571429,2.2202207220928853,150.0,0.0,8.417459420899581
498.0,2.0,8.0,3.141592653589793,150.0,40.0,7.433883739117558,14.428571428571429,2.2202207220928853,150.0,40.0,8.417459420899581
499.0,2.0,8.0,3.141592653589793,150.0,80.0,7.433883739117558,14.428571428571429,2.2202207220928853,150.0,80.0,8.417459420899581
500.0,0.0,8.0,-1.5707963267948966,-150.0,-80.0,6.566116260882444,15.571428571428571,2.0129495496439502,-150.0,-80.0,10.021996475935808
501.0,0.0,8.0,-1.5707963267948966,-150.0,-40.0,6.566116260882444,15.571428571428571,2.0129495496439502,-150.0,-40.0,10.021996475935808
502.0,0.0,8.0,-1.5707963267948966,-150.0,0.0,6.566116260882444,15.571428571428571,2.0129495496439502,-150.0,0.0,10.021996475935808
503.0,0.0,8.0,-1.5707963267948966,-150.0,40.0,6.566116260882444,15.571428571428571,2.0129495496439502,-150.0,40.0,10.021996475935808
504.0,0.0,8.0,-1.5707963267948966,-150.0,80.0,6.566116260882444,15.571428571428571,2.0129495496439502,-150.0,80.0,10.021996475935808
505.0,0.0,8.0,-1.5707963267948966,-75.0,-80.0,6.566116260882444,15.571428571428571,2.0129495496439502,-75.0,-80.0,10.021996475935808
506.0,0.0,8.0,-1.5707963267948966,-75.0,-40.0,6.566116260882444,15.571428571428571,2.0129495496439502,-75.0,-40.0,10.021996475935808
507.0,0.0,8.0,-1.5707963267948966,-75.0,0.0,6.566116260882444,15.571428571428571,2.0129495496439502,-75.0,0.0,10.021996475935808
508.0,0.0,8.0,-1.5707963267948966,-75.0,40.0,6.566116260882444,15.571428571428571,2.0129495496439502,-75.0,40.0,10.021996475935808
509.0,0.0,8.0,-1.5707963267948966,-75.0,80.0,6.566116260882444,15.571428571428571,2.0129495496439502,-75.0,80.0,10.021996475935808
510.0,0.0,8.0,-1.5707963267948966,0.0,-80.0,6.566116260882444,15.571428571428571,2.0129495496439502,0.0,-80.0,10.021996475935808
511.0,0.0,8.0,-1.5707963267948966,0.0,-40.0,6.566116260882444,15.571428571428571,2.0129495496439502,0.0,-40.0,10.021996475935808
512.0,0.0,8.0,-1.5707963267948966,0.0,0.0,6.566116260882444,15.571428571428571,2.0129495496439502,0.0,0.0,10.021996475935808
513.0,0.0,8.0,-1.5707963267948966,0.0,40.0,6.566116260882444,15.571428571428571,2.0129495496439502,0.0,40.0,10.021996475935808
514.0,0.0,8.0,-1.5707963267948966,0.0,80.0,6.566116260882444,15.571428571428571,2.0129495496439502,0.0,80.0,10.021996475935808
515.0,0.0,8.0,-1.5707963267948966,75.0,-80.0,6.566116260882444,15.571428571428571,2.0129495496439502,75.0,-80.0,10.021996475935808
516.0,0.0,8.0,-1.5707963267948966,75.0,-40.0,6.566116260882444,15.571428571428571,2.0129495496439502,75.0,-40.0,10.021996475935808
517.0,0.0,8.0,-1.5707963267948966,75.0,0.0,6.566116260882444,15.571428571428571,2.0129495496439502,75.0,0.0,10.021996475935808
518.0,0.0,8.0,-1.5707963267948966,75.0,40.0,6.566116260882444,15.571428571428571,2.0129495496439502,75.0,40.0,10.021996475935808
519.0,0.0,8.0,-1.5707963267948966,75.0,80.0,6.566116260882444,15.571428571428571,2.0129495496439502,75.0,80.0,10.021996475935808
520.0,0.0,8.0,-1.5707963267948966,150.0,-80.0,6.566116260882444,15.571428571428571,2.0129495496439502,150.0,-80.0,10.021996475935808
521.0,0.0,8.0,-1.5707963267948966,150.0,-40.0,6.566116260882444,15.571428571428571,2.0129495496439502,150.0,-40.0,10.021996475935808
522.0,0.0,8.0,-1.5707963267948966,150.0,0.0,6.566116260882444,15.571428571428571,2.0129495496439502,150.0,0.0,10.021996475935808
523.0,0.0,8.0,-1.5707963267948966,150.0,40.0,6.566116260882444,15.571428571428571,2.0129495496439502,150.0,40.0,10.021996475935808
524.0,0.0,8.0,-1.5707963267948966,150.0,80.0,6.566116260882444,15.571428571428571,2.0129495496439502,150.0,80.0,10.021996475935808
525.0,0.0,6.0,-1.5707963267948966,-150.0,-80.0,6.025072087818177,16.714285714285715,1.403417737922285,-150.0,-80.0,12.292168727720615
526.0,0.0,6.0,-1.5707963267948966,-150.0,-40.0,6.025072087818177,16.714285714285715,1.403417737922285,-150.0,-40.0,12.292168727720615
527.0,0.0,6.0,-1.5707963267948966,-150.0,0.0,6.025072087818177,16.714285714285715,1.403417737922285,-150.0,0.0,12.292168727720615
528.0,0.0,6.0,-1.5707963267948966,-150.0,40.0,6.025072087818177,16.714285714285715,1.403417737922285,-150.0,40.0,12.292168727720615
529.0,0.0,6.0,-1.5707963267948966,-150.0,80.0,6.025072087818177,16.714285714285715,1.403417737922285,-150.0,80.0,12.292168727720615
530.0,0.0,6.0,-1.5707963267948966,-75.0,-80.0,6.025072087818177,16.714285714285715,1.403417737922285,-75.0,-80.0,12.292168727720615
531.0,0.0,6.0,-1.5707963267948966,-75.0,-40.0,6.025072087818177,16.714285714285715,1.403417737922285,-75.0,-40.0,12.292168727720615
532.0,0.0,6.0,-1.5707963267948966,-75.0,0.0,6.025072087818177,16.714285714285715,1.403417737922285,-75.0,0.0,12.292168727720615
533.0,0.0,6.0,-1.5707963267948966,-75.0,40.0,6.025072087818177,16.714285714285715,1.403417737922285,-75.0,40.0,12.292168727720615
534.0,0.0,6.0,-1.5707963267948966,-75.0,80.0,6.025072087818177,16.714285714285715,1.403417737922285,-75.0,80.0,12.292168727720615
535.0,0.0,6.0,-1.5707963267948966,0.0,-80.0,6.025072087818177,16.714285714285715,1.403417737922285,0.0,-80.0,12.292168727720615
536.0,0.0,6.0,-1.5707963267948966,0.0,-40.0,6.025072087818177,16.714285714285715,1.403417737922285,0.0,-40.0,12.292168727720615
537.0,0.0,6.0,-1.5707963267948966,0.0,0.0,6.025072087818177,16.714285714285715,1.403417737922285,0.0,0.0,12.292168727720615
538.0,0.0,6.0,-1.5707963267948966,0.0,40.0,6.025072087818177,16.714285714285715,1.403417737922285,0.0,40.0,12.292168727720615
539.0,0.0,6.0,-1.5707963267948966,0.0,80.0,6.025072087818177,16.714285714285715,1.403417737922285,0.0,80.0,12.292168727720615
540.0,0.0,6.0,-1.5707963267948966,75.0,-80.0,6.025072087818177,16.714285714285715,1.403417737922285,75.0,-80.0,12.292168727720615
541.0,0.0,6.0,-1.5707963267948966,75.0,-40.0,6.025072087818177,16.714285714285715,1.403417737922285,75.0,-40.0,12.292168727720615
542.0,0.0,6.0,-1.5707963267948966,75.0,0.0,6.025072087818177,16.714285714285715,1.403417737922285,75.0,0.0,12.292168727720615
543.0,0.0,6.0,-1.5707963267948966,75.0,40.0,6.025072087818177,16.714285714285715,1.403417737922285,75.0,40.0,12.292168727720615
544.0,0.0,6.0,-1.5707963267948966,75.0,80.0,6.025072087818177,16.714285714285715,1.403417737922285,75.0,80.0,12.292168727720615
545.0,0.0,6.0,-1.5707963267948966,150.0,-80.0,6.025072087818177,16.714285714285715,1.403417737922285,150.0,-80.0,12.292168727720615
546.0,0.0,6.0,-1.5707963267948966,150.0,-40.0,6.025072087818177,16.714285714285715,1.403417737922285,150.0,-40.0,12.292168727720615
547.0,0.0,6.0,-1.5707963267948966,150.0,0.0,6.025072087818177,16.714285714285715,1.403417737922285,150.0,0.0,12.292168727720615
548.0,0.0,6.0,-1.5707963267948966,150.0,40.0,6.025072087818177,16.714285714285715,1.403417737922285,150.0,40.0,12.292168727720615
549.0,0.0,6.0,-1.5707963267948966,150.0,80.0,6.025072087818177,16.714285714285715,1.403417737922285,150.0,80.0,12.292168727720615
550.0,0.0,4.0,-1.5707963267948966,-150.0,-80.0,6.21816851753197,17.857142857142858,0.970819665161123,-150.0,-80.0,15.188351716881296
551.0,0.0,4.0,-1.5707963267948966,-150.0,-40.0,6.21816851753197,17.857142857142858,0.970819665161123,-150.0,-40.0,15.188351716881296
552.0,0.0,4.0,-1.5707963267948966,-150.0,0.0,6.21816851753197,17.857142857142858,0.970819665161123,-150.0,0.0,15.188351716881296
553.0,0.0,4.0,-1.5707963267948966,-150.0,40.0,6.21816851753197,17.857142857142858,0.970819665161123,-150.0,40.0,15.188351716881296
554.0,0.0,4.0,-1.5707963267948966,-150.0,80.0,6.21816851753197,17.857142857142858,0.970819665161123,-150.0,80.0,15.188351716881296
555.0,0.0,4.0,-1.5707963267948966,-75.0,-80.0,6.21816851753197,17.857142857142858,0.970819665161123,-75.0,-80.0,15.188351716881296
556.0,0.0,4.0,-1.5707963267948966,-75.0,-40.0,6.21816851753197,17.857142857142858,0.970819665161123,-75.0,-40.0,15.188351716881296
557.0,0.0,4.0,-1.5707963267948966,-75.0,0.0,6.21816851753197,17.857142857142858,0.970819665161123,-75.0,0.0,15.188351716881296
558.0,0.0,4.0,-1.5707963267948966,-75.0,40.0,6.21816851753197,17.857142857142858,0.970819665161123,-75.0,40.0,15.188351716881296
559.0,0.0,4.0,-1.5707963267948966,-75.0,80.0,6.21816851753197,17.857142857142858,0.970819665161123,-75.0,80.0,15.188351716881296
560.0,0.0,4.0,-1.5707963267948966,0.0,-80.0,6.21816851753197,17.857142857142858,0.970819665161123,0.0,-80.0,15.188351716881296
561.0,0.0,4.0,-1.5707963267948966,0.0,-40.0,6.21816851753197,17.857142857142858,0.970819665161123,0.0,-40.0,15.188351716881296
562.0,0.0,4.0,-1.5707963267948966,0.0,0.0,6.21816851753197,17.857142857142858,0.970819665161123,0.0,0.0,15.188351716881296
563.0,0.0,4.0,-1.5707963267948966,0.0,40.0,6.21816851753197,17.857142857142858,0.970819665161123,0.0,40.0,15.188351716881296
564.0,0.0,4.0,-1.5707963267948966,0.0,80.0,6.21816851753197,17.857142857142858,0.970819665161123,0.0,80.0,15.188351716881296
565.0,0.0,4.0,-1.5707963267948966,75.0,-80.0,6.21816851753197,17.857142857142858,0.970819665161123,75.0,-80.0,15.188351716881296
566.0,0.0,4.0,-1.5707963267948966,75.0,-40.0,6.21816851753197,17.857142857142858,0.970819665161123,75.0,-40.0,15.188351716881296
567.0,0.0,4.0,-1.5707963267948966,75.0,0.0,6.21816851753197,17.857142857142858,0.970819665161123,75.0,0.0,15.188351716881296
568.0,0.0,4.0,-1.5707963267948966,75.0,40.0,6.21816851753197,17.857142857142858,0.970819665161123,75.0,40.0,15.188351716881296
569.0,0.0,4.0,-1.5707963267948966,75.0,80.0,6.21816851753197,17.857142857142858,0.970819665161123,75.0,80.0,15.188351716881296
570.0,0.0,4.0,-1.5707963267948966,150.0,-80.0,6.21816851753197,17.857142857142858,0.970819665161123,150.0,-80.0,15.188351716881296
571.0,0.0,4.0,-1.5707963267948966,150.0,-40.0,6.21816851753197,17.857142857142858,0.970819665161123,150.0,-40.0,15.188351716881296
572.0,0.0,4.0,-1.5707963267948966,150.0,0.0,6.21816851753197,17.857142857142858,0.970819665161123,150.0,0.0,15.188351716881296
573.0,0.0,4.0,-1.5707963267948966,150.0,40.0,6.21816851753197,17.857142857142858,0.970819665161123,150.0,40.0,15.188351716881296
574.0,0.0,4.0,-1.5707963267948966,150.0,80.0,6.21816851753197,17.857142857142858,0.970819665161123,150.0,80.0,15.188351716881296
575.0,0.0,2.0,-1.5707963267948966,-150.0,-80.0,6.999999999999998,19.0,0.970819665161123,-150.0,-80.0,18.384776310850235
576.0,0.0,2.0,-1.5707963267948966,-150.0,-40.0,6.999999999999998,19.0,0.970819665161123,-150.0,-40.0,18.384776310850235
577.0,0.0,2.0,-1.5707963267948966,-150.0,0.0,6.999999999999998,19.0,0.970819665161123,-150.0,0.0,18.384776310850235
578.0,0.0,2.0,-1.5707963267948966,-150.0,40.0,6.999999999999998,19.0,0.970819665161123,-150.0,40.0,18.384776310850235
579.0,0.0,2.0,-1.5707963267948966,-150.0,80.0,6.999999999999998,19.0,0.970819665161123,-150.0,80.0,18.384776310850235
580.0,0.0,2.0,-1.5707963267948966,-75.0,-80.0,6.999999999999998,19.0,0.970819665161123,-75.0,-80.0,18.384776310850235
581.0,0.0,2.0,-1.5707963267948966,-75.0,-40.0,6.999999999999998,19.0,0.970819665161123,-75.0,-40.0,18.384776310850235
582.0,0.0,2.0,-1.5707963267948966,-75.0,0.0,6.999999999999998,19.0,0.970819665161123,-75.0,0.0,18.384776310850235
583.0,0.0,2.0,-1.5707963267948966,-75.0,40.0,6.999999999999998,19.0,0.970819665161123,-75.0,40.0,18.384776310850235
584.0,0.0,2.0,-1.5707963267948966,-75.0,80.0,6.999999999999998,19.0,0.970819665161123,-75.0,80.0,18.384776310850235
585.0,0.0,2.0,-1.5707963267948966,0.0,-80.0,6.999999999999998,19.0,0.970819665161123,0.0,-80.0,18.384776310850235
586.0,0.0,2.0,-1.5707963267948966,0.0,-40.0,6.999999999999998,19.0,0.970819665161123,0.0,-40.0,18.384776310850235
587.0,0.0,2.0,-1.5707963267948966,0.0,0.0,6.999999999999998,19.0,0.970819665161123,0.0,0.0,18.384776310850235
588.0,0.0,2.0,-1.5707963267948966,0.0,40.0,6.999999999999998,19.0,0.970819665161123,0.0,40.0,18.384776310850235
589.0,0.0,2.0,-1.5707963267948966,0.0,80.0,6.999999999999998,19.0,0.970819665161123,0.0,80.0,18.384776310850235
590.0,0.0,2.0,-1.5707963267948966,75.0,-80.0,6.999999999999998,19.0,0.970819665161123,75.0,-80.0,18.384776310850235
591.0,0.0,2.0,-1.5707963267948966,75.0,-40.0,6.999999999999998,19.0,0.970819665161123,75.0,-40.0,18.384776310850235
